Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | [2026-06-12 18:43:52,260] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
project-two-kafka      | [2026-06-12 18:43:52,261] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
project-two-kafka      | [2026-06-12 18:43:52,261] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
project-two-kafka      | [2026-06-12 18:43:52,262] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
project-two-kafka      | [2026-06-12 18:43:52,266] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
project-two-kafka      | [2026-06-12 18:43:52,266] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
project-two-kafka      | [2026-06-12 18:43:52,266] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
project-two-kafka      | [2026-06-12 18:43:52,266] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
project-two-kafka      | [2026-06-12 18:43:52,300] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 18:43:52,301] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 18:43:52,302] INFO [BrokerLifecycleManager id=1] Incarnation KXHcbg9kQAuo7A0BS6tuiw of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 18:43:52,304] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
project-two-kafka      | [2026-06-12 18:43:52,305] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
project-two-kafka      | [2026-06-12 18:43:52,321] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,322] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,322] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,324] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,324] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,328] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch[offset=808, epoch=3] with metadata.version Optional[4.2-IV1]. (kafka.server.metadata.BrokerMetadataPublisher)
project-two-kafka      | [2026-06-12 18:43:52,332] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,339] INFO Skipping recovery of 53 logs from /tmp/kafka-logs since clean shutdown file was found (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,342] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 809 (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 18:43:52,349] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,349] INFO [LogLoader partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,360] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-15, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 8ms (2/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,360] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-45, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 8ms (1/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,364] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,364] INFO [LogLoader partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,366] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-19, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (4/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,366] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-28, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (3/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,370] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,370] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,370] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,370] INFO [ProducerStateManager partition=__consumer_offsets-38] Loading producer state from snapshot file 'SnapshotFile(offset=17, file=/tmp/kafka-logs/__consumer_offsets-38/00000000000000000017.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:52,371] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,372] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-38, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=17) with 1 segments, local-log-start-offset 0 and log-end-offset 17 in 6ms (6/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,372] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-9, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (5/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,374] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,374] INFO [LogLoader partition=__consumer_offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,376] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-6, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (8/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,376] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-36, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (7/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,380] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,380] INFO [LogLoader partition=iot.readings-1, dir=/tmp/kafka-logs] Loading producer state till offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,380] INFO [LogLoader partition=iot.readings-1, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,380] INFO [ProducerStateManager partition=iot.readings-1] Loading producer state from snapshot file 'SnapshotFile(offset=5, file=/tmp/kafka-logs/iot.readings-1/00000000000000000005.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:52,381] INFO [LogLoader partition=iot.readings-1, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,382] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-26, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (9/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,382] INFO Completed load of Log(dir=/tmp/kafka-logs/iot.readings-1, topicId=LGMSyxEESZqvQ0iIqi3upw, topic=iot.readings, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=5) with 1 segments, local-log-start-offset 0 and log-end-offset 5 in 6ms (10/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,386] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,386] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,388] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-12, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (12/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,388] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-30, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (11/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,391] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,391] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,392] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-17, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (13/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,392] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-25, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (14/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,394] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,394] INFO [LogLoader partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,396] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-47, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (15/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,396] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-46, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (16/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,399] INFO [LogLoader partition=iot.readings-0, dir=/tmp/kafka-logs] Loading producer state till offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,399] INFO [LogLoader partition=iot.readings-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,399] INFO [ProducerStateManager partition=iot.readings-0] Loading producer state from snapshot file 'SnapshotFile(offset=5, file=/tmp/kafka-logs/iot.readings-0/00000000000000000005.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:52,399] INFO [LogLoader partition=iot.readings-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 5 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,399] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,400] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,400] INFO [ProducerStateManager partition=__consumer_offsets-10] Loading producer state from snapshot file 'SnapshotFile(offset=17, file=/tmp/kafka-logs/__consumer_offsets-10/00000000000000000017.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:52,400] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 17 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,401] INFO Completed load of Log(dir=/tmp/kafka-logs/iot.readings-0, topicId=LGMSyxEESZqvQ0iIqi3upw, topic=iot.readings, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=5) with 1 segments, local-log-start-offset 0 and log-end-offset 5 in 5ms (17/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,401] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-10, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=17) with 1 segments, local-log-start-offset 0 and log-end-offset 17 in 5ms (18/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,403] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,404] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,404] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-1, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (19/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,405] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-2, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (20/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,407] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,408] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-34, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (21/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,408] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,409] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-5, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (22/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,410] INFO [LogLoader partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,410] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-8, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (23/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,411] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,412] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-27, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (24/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,412] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,413] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-29, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (25/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,416] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,416] INFO [LogLoader partition=iot.readings-2, dir=/tmp/kafka-logs] Loading producer state till offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,416] INFO [LogLoader partition=iot.readings-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,416] INFO [ProducerStateManager partition=iot.readings-2] Loading producer state from snapshot file 'SnapshotFile(offset=4, file=/tmp/kafka-logs/iot.readings-2/00000000000000000004.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:52,416] INFO [LogLoader partition=iot.readings-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,417] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-4, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (26/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,417] INFO Completed load of Log(dir=/tmp/kafka-logs/iot.readings-2, topicId=LGMSyxEESZqvQ0iIqi3upw, topic=iot.readings, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=4) with 1 segments, local-log-start-offset 0 and log-end-offset 4 in 6ms (27/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,419] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,420] INFO [LogLoader partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,420] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-18, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (28/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,421] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-14, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (29/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,422] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,423] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,423] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-31, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (30/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,424] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-41, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (31/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,426] INFO [LogLoader partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,426] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
